Make,Model,Consumer Guide Recommendation,CLASS,Low Price,High Price,City Miles/Gallon,Highway Miles/Gallon,Horse Power,Wheel Base,Length,Front Head Room,Front Leg Room,Basic Warranty - Years,Basic Warranty - Miles
AM General,Hummer,no,full-size sport-utility vehicle,69385,89410,13,17,195,130,184.5,39.9,41.7,3,36000
Acura,Integra,no,sports coupe,19300,24350,25,31,170,101.2,172.4,38.6,42.7,4,50000
Acura,NSX,no,sports and GT car,84000,88000,17,24,290,99.6,174.2,36.3,44.3,4,50000
Acura,RL,Best Buy,luxury car,42000,44000,19,24,210,114.6,196.6,38.8,42.1,4,50000
Acura,TL,Best Buy,near-luxury car,28400,30400,19,29,225,108.1,192.9,39.9,42.4,4,50000
Audi,A4,no,near-luxury car,23990,37900,17,24,250,102.6,176.7,38.2,41.3,3,50000
Audi,A6,Recommended,near-luxury car,33950,48900,17,24,250,108.6,192,39.3,41.3,3,50000
Audi,A8,no,luxury car,62000,62000,17,24,310,113.4,198.2,38.9,41.3,3,50000
Audi,TT,no,sports and GT car,30500,30500,22,31,180,95.4,159.1,37.8,41.2,3,50000
BMW,3-Series,no,near-luxury car,26990,33990,20,29,170,107.3,176,38.4,41.4,4,50000
BMW,5-Series,Recommended,luxury car,38900,69400,15,23,282,111.4,188,38.7,41.7,4,50000
BMW,7-Series,no,luxury car,62400,92100,13,20,326,115.4,196.2,37.7,41.9,4,50000
BMW,X5,no,midsize sport-utility vehicle,49400,49400,13,17,282,111,183.7,39.8,39.3,4,50000
BMW,Z3 Series,Recommended,sports and GT car,31300,42700,19,26,193,96.3,158.5,36.7,41.8,4,50000
Buick,Century,Recommended,midsize car,19725,21860,20,30,175,109,194.6,39.4,42.4,3,36000
Buick,LeSabre,Recommended,full-size car,23235,27525,19,30,205,112.2,200,38.8,42.4,3,36000
Buick,Park Avenue,Recommended,near-luxury car,31800,36800,18,27,240,113.8,206.8,39.8,42.4,3,36000
Buick,Regal,no,midsize car,22340,25185,18,27,240,109,196.2,39.3,42.4,3,36000
Cadillac,Catera,no,near-luxury car,30860,30860,18,24,200,107.5,192.2,38.7,42.2,4,50000
Cadillac,DeVille,Recommended,luxury car,39500,44700,17,28,275,115.3,207,39.1,43.2,4,50000
Cadillac,Eldorado,no,luxury car,39120,42695,17,26,275,108,200.6,37.8,42.6,4,50000
Cadillac,Escalade,no,full-size sport-utility vehicle,46225,46225,13,16,255,117.5,201.2,39.9,41.7,4,50000
Cadillac,Seville,no,luxury car,44080,46680,17,26,275,112.2,201,38.2,42.5,4,50000
Chevrolet,Astro,no,minivan,20240,23887,16,20,190,111.2,189.8,39.2,41.6,3,36000
Chevrolet,Blazer,no,midsize sport-utility vehicle,18970,31570,17,23,190,100.5,176.8,39.6,42.4,3,36000
Chevrolet,C/K 2500/3500,no,full-size pickup truck,19497,27979,19,27,195,131.5,213.1,39.9,41.7,3,36000
Chevrolet,Camaro,Budget Buy,sports and GT car,16940,28615,18,27,320,101.1,193.5,37.2,43,3,36000
Chevrolet,Cavalier,Recommended,subcompact car,13160,19830,23,33,150,104.1,180.9,37.6,41.9,3,36000
Chevrolet,Corvette,Best Buy,sports and GT car,38555,45555,18,28,345,104.5,179.7,37.6,42.7,3,36000
Chevrolet,Express,Recommended,full-size van,20460,27004,14,17,220,135,218.7,40.6,41.1,3,36000
Chevrolet,Impala,Budget Buy,midsize car,18790,22590,20,29,200,110.5,200,39.2,42.2,3,36000
Chevrolet,Lumina,no,midsize car,18790,18790,20,29,175,107.5,200.9,38.4,42.4,3,36000
Chevrolet,Malibu,Recommended,midsize car,16445,19215,20,30,170,107,190.4,39.4,41.9,3,36000
Chevrolet,Metro,no,subcompact car,9185,10610,39,43,79,93.1,149.4,39.1,42.5,3,36000
Chevrolet,Monte Carlo,no,sports coupe,19290,21735,19,29,200,110.5,197.9,38.1,42.4,3,36000
Chevrolet,Prizm,Recommended,subcompact car,13910,15960,31,37,125,97.1,174.2,39.3,42.5,3,36000
Chevrolet,S-10,Recommended,compact pickup truck,12605,20081,17,23,180,108.3,190.1,39.5,42.4,3,36000
Chevrolet,Silverado 1500,Best Buy,full-size pickup truck,15655,31720,16,20,285,119,203.3,41,41.3,3,36000
Chevrolet,Silverado 2500,Best Buy,full-size pickup truck,20489,33135,16,20,285,133,222,41,41.3,3,36000
Chevrolet,Tahoe Limited and Z71,no,full-size sport-utility vehicle,33929,38894,14,18,255,117.5,199.6,43.3,41.7,3,36000
Chevrolet,Tahoe and Suburban,no,full-size sport-utility vehicle,24929,30595,19,27,275,116,198.9,40.7,41.3,3,36000
Chevrolet,Tracker,no,compact sport-utility vehicle,13925,16250,23,25,127,86.6,151.8,40.9,41.4,3,36000
Chevrolet,Venture,Recommended,minivan,20650,28995,18,25,185,112,186.9,39.9,39.9,3,36000
Chrysler,Cirrus,no,midsize car,16230,20085,19,27,168,108,187,38.1,42.3,3,36000
Chrysler,Concorde,Best Buy,full-size car,22145,26385,19,29,225,113,209.1,38.3,42.2,3,36000
Chrysler,LHS and 300M,no,near-luxury car,28240,29085,18,27,253,113,197.8,38.3,42.2,3,36000
Chrysler,Sebring,Recommended,sports coupe,19840,26710,19,27,163,103.7,190.9,37.6,43.3,3,36000
Chrysler,Town & Country,no,minivan,26525,36805,17,24,180,119.3,199.7,39.8,40.6,3,36000
Chrysler,Voyager,Best Buy,minivan,18850,24245,18,24,158,113.3,186.3,39.8,40.6,3,36000
Daewoo,Lanos,no,subcompact car,8669,12519,26,36,105,99.2,160.4,38.9,42.8,3,36000
Dodge,Avenger,no,sports coupe,19045,21290,19,27,163,103.7,190.2,39.1,43.3,3,36000
Dodge,Caravan,Best Buy,minivan,18850,32175,17,24,180,113.3,186.3,39.8,40.6,3,36000
Dodge,Dakota,Best Buy,compact pickup truck,13555,21895,12,17,250,111.9,195.8,40,41.9,3,36000
Dodge,Durango,Recommended,midsize sport-utility vehicle,26170,28170,12,17,245,115.9,193.3,39.8,41.9,3,36000
Dodge,Intrepid,Best Buy,full-size car,20545,24435,18,26,242,113,203.7,38.3,42.2,3,36000
Dodge,Ram 1500,Recommended,full-size pickup truck,14895,23850,13,17,245,119,204.1,40.2,41,3,36000
Dodge,Ram 2500/3500,Recommended,full-size pickup truck,20240,28010,19,27,230,134.7,224.1,40.2,41,3,36000
Dodge,Ram Van/Wagon,no,full-size van,18430,26235,12,18,245,109.6,187.2,40.5,39,3,36000
Dodge,Stratus,no,midsize car,16080,19980,19,27,168,108,186,38.1,42.3,3,36000
Dodge,Viper,no,sports and GT car,67225,69725,12,21,450,96.2,176.2,38.1,42.6,3,36000
Dodge,Neon,Recommended,subcompact car,12490,12490,29,39,132,105,174.4,39.1,42.4,3,36000
Ford,Contour,no,compact car,16845,22715,20,28,170,106.5,184.6,39,42.4,3,36000
Ford,Crown Victoria,Budget Buy,full-size car,22005,24120,17,24,200,114.7,212,39.4,42.5,3,36000
Ford,Econoline Wagon/Van,Best Buy,full-size van,20285,28870,13,17,235,138,211.9,42.5,40,3,36000
Ford,Escort/ZX2,Budget Buy,subcompact car,11505,11760,25,33,130,98.4,174.5,39,42.5,3,36000
Ford,Excursion,no,full-size sport-utility vehicle,33460,40205,15,18,235,137,226.7,41,42.3,3,36000
Ford,Expedition,Best Buy,full-size sport-utility vehicle,29655,39695,13,18,240,119.1,204.6,39.8,40.9,3,36000
Ford,Explorer,Best Buy,midsize sport-utility vehicle,21675,34375,14,19,215,101.7,180.8,39.4,42.4,3,36000
Ford,F-150,Best Buy,full-size pickup truck,15285,31125,13,17,260,119.9,205.6,40.8,40.9,3,36000
Ford,F-250/350 Super Duty,Best Buy,full-size pickup truck,19910,33185,19,27,235,137,222.2,41.3,40.7,3,36000
Ford,Focus,no,subcompact car,11865,15380,25,34,130,103,168.1,39.3,43.1,3,36000
Ford,Mustang,Budget Buy,sports and GT car,16520,31605,17,24,260,101.3,183.2,38.1,42.6,3,36000
Ford,Ranger,Best Buy,compact pickup truck,11485,19690,17,22,160,111.6,187.5,39.2,42.2,3,36000
Ford,Taurus,no,midsize car,17695,20895,19,28,155,108.5,197.6,39.3,42.2,3,36000
Ford,Windstar,Recommended,minivan,19815,30515,17,23,150,120.7,200.9,39.3,40.7,3,36000
GMC,Jimmy/Envoy,no,midsize sport-utility vehicle,19070,34270,17,23,190,100.5,177.3,39.6,42.4,3,36000
GMC,Safari,no,minivan,20304,23951,16,20,190,111.2,189.8,39.2,41.6,3,36000
GMC,Savana,Recommended,full-size van,20524,27068,14,17,220,135,218.7,40.6,41.2,3,36000
GMC,Sierra 1500,Best Buy,full-size pickup truck,16000,28011,16,20,270,119,203.2,41,41.3,3,36000
GMC,Sierra 2500,Best Buy,full-size pickup truck,20834,29976,19,27,270,133,222,41,41.3,3,36000
GMC,Sierra Classic 2500/3500,no,full-size pickup truck,19567,28049,14,19,255,131.5,213.1,39.9,41.7,3,36000
GMC,Sonoma,Recommended,compact pickup truck,12619,20231,17,21,180,108.3,190.6,39.5,42.4,3,36000
GMC,Yukon Denali,no,full-size sport-utility vehicle,43535,43535,12,16,255,117.5,201.4,39.9,41.7,3,36000
GMC,Yukon and Yukon XL,no,full-size sport-utility vehicle,31727,38948,14,18,275,116,198.8,40.7,41.3,3,36000
Honda,Accord,Best Buy,midsize car,15350,24550,20,28,200,105.1,186.8,39.7,42.6,3,36000
Honda,CR-V,Best Buy,compact sport-utility vehicle,18650,21350,19,27,146,103.2,177.6,40.5,41.5,3,36000
Honda,Civic,Best Buy,subcompact car,10750,17630,26,31,160,103.2,164.2,38.8,42.7,3,36000
Honda,Insight,no,subcompact car,18880,20080,61,70,73,94.5,155.1,38.8,42.9,3,36000
Honda,Odyssey,Best Buy,minivan,23400,28000,18,25,210,118.1,201.2,41.2,41,3,36000
Honda,Passport,no,midsize sport-utility vehicle,22800,30150,16,20,205,106.4,178.2,38.9,42.1,3,36000
Honda,Prelude,Best Buy,sports coupe,23500,26000,22,27,200,101.8,178,37.9,43,3,36000
Honda,S2000,no,sports and GT car,32000,32000,20,26,240,94.5,162,34.6,44.3,3,36000
Hyundai,Accent,no,subcompact car,8999,10299,28,36,92,96.1,166.7,38.9,42.6,5,60000
Hyundai,Elantra,no,subcompact car,11799,13249,24,33,140,100.4,174,38.6,43.2,5,60000
Hyundai,Sonata,Budget Buy,compact car,14999,17499,20,28,170,106.3,185.4,39.3,43.3,5,60000
Hyundai,Tiburon,no,sports coupe,13999,14749,23,32,140,97.4,170.9,38,43.1,5,60000
Infiniti,G20,no,near-luxury car,21395,23695,24,31,145,102.4,177.5,39.2,41.5,4,60000
Infiniti,I30,Recommended,near-luxury car,29465,31540,20,28,227,108.3,193.7,40.5,43.9,4,60000
Infiniti,Q45,no,luxury car,48895,50595,18,23,266,111.4,199.6,37.6,43.6,4,60000
Infiniti,QX4,no,midsize sport-utility vehicle,35550,35550,15,18,170,106.3,183.9,38.1,41.7,4,60000
Isuzu,Amigo,no,compact sport-utility vehicle,15810,20250,18,21,205,96.9,168,38.9,42.1,3,50000
Isuzu,Hombre,no,compact pickup truck,11545,21145,17,23,180,108.3,187.1,39.5,42.4,3,50000
Isuzu,Rodeo,no,midsize sport-utility vehicle,18080,31265,18,21,205,106.4,176.7,38.9,42.1,3,50000
Isuzu,Trooper,no,full-size sport-utility vehicle,27100,28650,16,19,215,108.7,187.8,39.8,40.8,3,50000
Isuzu,VehiCross,no,compact sport-utility vehicle,28900,28900,15,19,215,91.8,162.6,38.2,43.1,3,50000
Jaguar,S-Type,Recommended,luxury car,42500,48000,17,23,281,114.5,191.3,38.6,43.1,4,50000
Jaguar,XJ Sedan,no,luxury car,55650,80650,16,22,370,113,197.8,37.2,41.2,4,50000
Jaguar,XK8,no,luxury car,66200,81800,16,23,370,101.9,187.4,37,43,4,50000
Jeep,Cherokee,Budget Buy,midsize sport-utility vehicle,16680,25365,18,24,190,101.4,167.5,37.7,41.4,3,36000
Jeep,Grand Cherokee,no,midsize sport-utility vehicle,26725,34540,15,20,235,105.9,181.5,39.7,41.4,3,36000
Jeep,Wrangler,Budget Buy,compact sport-utility vehicle,14460,20545,16,19,181,93.4,155.4,42.3,41.1,3,36000
Kia,Sephia,no,subcompact car,9995,12750,24,31,125,100.8,174.4,39.6,43.3,3,36000
Kia,Sportage,no,compact sport-utility vehicle,13995,19595,19,23,130,104.4,159.4,39.6,44.5,3,36000
Land Rover,Discovery,no,midsize sport-utility vehicle,34150,34150,13,17,188,100,185.2,40.4,42.3,4,50000
Land Rover,Range Rover,no,full-size sport-utility vehicle,59000,67300,13,15,222,108.1,185.5,38.1,42.6,4,50000
Lexus,ES 300,Recommended,near-luxury car,31405,31405,19,26,210,105.1,190.2,38,43.5,4,50000
Lexus,GS 300/400,Recommended,luxury car,37605,46005,17,24,300,110.2,189.2,39,44.5,4,50000
Lexus,LS 400,Best Buy,luxury car,53805,53805,18,25,290,112.2,196.7,38.9,43.7,4,50000
Lexus,LX 470,no,full-size sport-utility vehicle,59005,59005,13,16,230,112.2,192.5,40,42.3,4,50000
Lexus,RX 300,Best Buy,midsize sport-utility vehicle,32505,33905,19,24,220,103,180.1,39.5,40.7,4,50000
Lexus,SC 300/400,no,luxury car,43405,55905,18,25,290,105.9,192.5,38.3,44.1,4,50000
Lincoln,Continental,no,luxury car,38880,38880,17,25,275,109,208.5,39.2,41.9,4,50000
Lincoln,LS,no,near-luxury car,30915,34690,17,23,252,114.5,193.9,40.4,42.6,4,50000
Lincoln,Navigator,no,full-size sport-utility vehicle,42460,46210,13,18,300,119,204.8,39.8,40.9,4,50000
Lincoln,Town Car,no,luxury car,38630,43130,17,24,200,117.7,215.3,39.2,42.6,4,50000
Mazda,626,Best Buy,compact car,18245,22445,21,27,170,105.1,187.4,39.2,43.6,3,50000
Mazda,B-Series,Best Buy,compact pickup truck,11495,23640,17,22,160,111.6,187.5,39.2,42.4,3,50000
Mazda,MPV,no,minivan,19995,25550,18,23,170,111.8,187,41,40.8,3,50000
Mazda,Miata,Best Buy,sports and GT car,21245,23995,25,29,140,89.2,155.3,37.1,42.7,3,50000
Mazda,Millenia,no,near-luxury car,24995,29995,20,27,170,108.3,189.8,39.3,43.3,3,50000
Mazda,Protege,Recommended,subcompact car,11970,15040,26,30,122,102.8,174,39.3,42.2,3,50000
Mercedes-Benz,C-Class,no,near-luxury car,31750,53000,18,23,302,105.9,177.4,37.2,41.5,4,50000
Mercedes-Benz,CLK,Recommended,luxury car,41600,55600,18,25,275,105.9,180.2,36.9,41.9,4,50000
Mercedes-Benz,E-Class,Best Buy,luxury car,47100,69800,16,23,349,111.5,189.4,37.6,41.3,4,50000
Mercedes-Benz,M-Class,Best Buy,midsize sport-utility vehicle,35300,64900,14,18,342,111,180.6,39.8,40.3,4,50000
Mercedes-Benz,S-Class/CL500,no,luxury car,69700,77850,16,23,302,113.6,196.6,36.9,41.7,4,50000
Mercedes-Benz,SL-Class,no,luxury car,82600,128950,13,19,389,99,177.1,37.1,42.4,4,50000
Mercedes-Benz,SLK230,Recommended,sports and GT car,41000,41000,21,31,185,94.5,157.3,37.4,42.7,4,50000
Mercury,Cougar,no,sports coupe,16445,16945,19,28,170,106.4,185,37.8,42.5,3,36000
Mercury,Grand Marquis,no,full-size car,22415,25135,17,24,200,114.7,212,39.4,42.5,3,36000
Mercury,Mountaineer,Recommended,midsize sport-utility vehicle,27370,29835,14,19,215,111.6,190.7,39.9,42.4,3,36000
Mercury,Mystique,no,compact car,16145,17445,19,28,170,106.5,184.6,39,42.4,3,36000
Mercury,Sable,no,midsize car,18845,22345,19,28,153,108.5,197.7,39.3,42.2,3,36000
Mercury,Villager,no,minivan,22415,27115,17,24,170,112.2,194.7,39.7,39.9,3,36000
Mitsubishi,Diamante,no,near-luxury car,24997,27897,18,24,210,107.1,194.1,39.4,43.6,3,36000
Mitsubishi,Eclipse,no,sports coupe,17697,21187,20,28,205,100.8,175.4,37.9,42.3,3,36000
Mitsubishi,Galant,Recommended,compact car,17357,23757,20,27,195,103.7,187.8,39.9,43.5,3,36000
Mitsubishi,Mirage,no,subcompact car,11757,16947,28,36,113,95.1,168.1,38.6,43,3,36000
Mitsubishi,Montero,no,full-size sport-utility vehicle,31807,31807,16,19,200,107.3,186.6,40.9,40.3,3,36000
Mitsubishi,Montero Sport,no,midsize sport-utility vehicle,22527,31357,17,20,200,107.3,178.3,38.9,42.8,3,36000
Nissan,Altima,Recommended,compact car,15140,20390,23,30,155,103.1,185.8,39.4,42,3,36000
Nissan,Frontier,Recommended,compact pickup truck,11590,22240,16,19,170,104.3,184.3,39.3,40.9,3,36000
Nissan,Maxima,Recommended,midsize car,21049,26249,22,28,222,108.3,190.5,40.4,44.8,3,36000
Nissan,Pathfinder,no,midsize sport-utility vehicle,26399,31299,17,19,170,106.3,182.7,39.5,41.7,3,36000
Nissan,Quest,no,minivan,22259,26699,17,24,170,112.2,194.8,39.7,39.9,3,36000
Nissan,Sentra,no,subcompact car,11799,15999,23,31,140,99.8,171,39.1,42.3,3,36000
Nissan,Xterra,Recommended,midsize sport-utility vehicle,17599,25799,16,18,170,104.3,178,38.6,41.4,3,36000
Oldsmobile,Alero,Recommended,compact car,16005,21545,20,32,170,107,186.7,38.4,42.2,3,36000
Oldsmobile,Bravada,no,midsize sport-utility vehicle,31498,31498,16,20,190,107,183.7,39.6,42.4,3,36000
Oldsmobile,Intrigue,Recommended,midsize car,22210,25840,19,27,215,109,195.9,39.3,42.4,3,36000
Oldsmobile,Silhouette,no,minivan,25195,31595,19,26,185,120,201.4,39.9,39.9,3,36000
Plymouth,Breeze,Budget Buy,midsize car,15910,15910,21,30,150,108,186.7,38.1,42.3,3,36000
Plymouth,Prowler,no,sports and GT car,42800,42800,17,23,253,113.3,165.3,37.4,42.9,3,36000
Pontiac,Bonneville,no,full-size car,23680,31635,17,28,240,112.2,202.6,38.7,42.6,3,36000
Pontiac,Firebird,no,sports and GT car,18590,30950,16,26,320,101.1,193.3,37.2,43,3,36000
Pontiac,Grand Am,no,compact car,16040,21470,20,32,170,107,186.3,38.3,42.1,3,36000
Pontiac,Grand Prix,Recommended,midsize car,19935,24430,18,28,240,110.5,196.5,38.3,42.4,3,36000
Pontiac,Montana,no,minivan,23425,24535,19,26,185,112,187.3,39.9,39.9,3,36000
Pontiac,Sunfire,no,subcompact car,14005,21745,23,33,150,104.1,181.8,38.9,42.1,3,36000
Porsche,911,no,sports and GT car,65590,83820,17,25,300,92.6,174.5,38,41.6,4,50000
Porsche,Boxster,no,sports and GT car,41430,49930,18,26,250,95.2,171,38.4,41.6,4,50000
Saab,93,no,near-luxury car,25900,44995,19,27,185,102.6,182.3,38.9,42.3,4,50000
Saab,95,no,luxury car,32575,39775,18,26,200,106.4,189.2,38.7,42.4,4,50000
Saturn,L-Series,no,midsize car,15010,21360,20,26,182,106.5,190.4,39.3,42.2,3,36000
Saturn,S-Series,no,subcompact car,10685,16005,27,38,124,102.4,178.1,39.3,42.5,3,36000
Subaru,Forester,Best Buy,compact sport-utility vehicle,20095,22595,21,27,165,99.4,175.2,40.6,43,3,36000
Subaru,Impreza,no,subcompact car,15895,19295,21,28,165,99.2,172.2,39.2,43.1,3,36000
Subaru,Legacy,no,compact car,18395,24295,21,28,165,104.3,184.4,38.1,43.3,3,36000
Subaru,Outback,no,compact car,22695,26095,21,28,165,104.3,184.4,38.1,43.3,3,36000
Suzuki,Esteem/Swift,no,subcompact car,9099,16399,28,35,122,93.1,149.4,39.1,42.5,3,36000
Suzuki,Vitara,no,compact sport-utility vehicle,13499,22699,19,22,155,86.6,152,40.9,41.4,3,36000
Toyota,4Runner,Recommended,midsize sport-utility vehicle,21938,36468,17,19,183,105.3,183.3,39.3,42.6,3,36000
Toyota,Avalon,Recommended,full-size car,25195,29755,21,29,210,107.1,191.9,38.7,41.7,3,36000
Toyota,Camry/Solara,Best Buy,midsize car,17418,26098,21,28,194,105.1,190,38.3,43.3,3,36000
Toyota,Celica,Budget Buy,sports coupe,16695,21865,27,42,180,102.3,170.4,38.4,44,3,36000
Toyota,Corolla,Recommended,subcompact car,12418,15868,31,38,125,97,174,39.3,42.5,3,36000
Toyota,Echo,no,subcompact car,9995,11095,34,41,108,93.4,163.3,39.9,41.1,3,36000
Toyota,Land Cruiser,no,full-size sport-utility vehicle,50828,50828,13,16,230,112.2,192.5,40.6,42.3,3,36000
Toyota,RAV4,Recommended,compact sport-utility vehicle,16668,19128,22,25,127,94.9,163.8,40.3,39.5,3,36000
Toyota,Sienna,Recommended,minivan,21968,26934,19,24,194,114.2,193.5,40.6,41.9,3,36000
Toyota,Tacoma,Recommended,compact pickup truck,11428,25178,17,21,150,103.3,184.5,38.2,41.7,3,36000
Toyota,Tundra,Recommended,full-size pickup truck,14995,27830,15,19,245,128.3,217.5,40.3,41.5,3,36000
Volkswagen,Cabrio,no,sports coupe,19990,23300,24,31,115,97.4,160.4,38.7,42.3,2,24000
Volkswagen,EuroVan,no,minivan,31300,35510,15,20,140,115,188.5,39.3,37.8,2,24000
Volkswagen,Jetta/Golf,Recommended,subcompact car,14900,24170,20,28,174,98.9,163.3,38.5,41.3,2,24000
Volkswagen,New Beetle,Best Buy,sports coupe,15900,21075,24,31,115,98.9,161.1,41.3,39.4,2,24000
Volkswagen,Passat,Recommended,compact car,21200,28455,20,29,190,106.4,183.8,39.7,41.5,2,24000
Volvo,40 series,no,near-luxury car,22900,23900,21,28,160,100.4,176.4,38.7,41.4,4,50000
Volvo,70 series,no,near-luxury car,27500,46500,18,23,261,104.9,185.7,37.4,41.3,4,50000
Volvo,S80,no,luxury car,36000,40500,17,25,268,109.9,189.8,38.9,42.2,4,50000
